gmap_id,last_three_ratings,predicted_three_ratings
0x80c2c80ce76e6643:0xc63da5ad08336880,"[4.5, 5.0, 2.0]","[1.0, 1.0, 1.0]"
0x80c2c80d73801f2d:0xb0ffc258d1a920da,"[5.0, 5.0, 3.0]","[2.34, 1.0, 1.0]"
0x80c2c8189d2b07e1:0x7798e34acf3ad658,"[5.0, 2.0, 5.0]","[3.76, 5.0, 5.0]"
0x80c2c83f3df0aba3:0xed2bf79813b73da6,"[5.0, 4.33, 5.0]","[4.75, 5.0, 5.0]"
0x80c2c85ecc0f242b:0x4475839906e0bd3d,"[2.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c863009b4dd7:0xb99d5b2336b8e186,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c863b9f12661:0xbaea2c78d0cdac6d,"[4.25, 3.0, 4.75]","[4.56, 5.0, 5.0]"
0x80c2c866aaaaaaab:0x1f4360efa9906f3d,"[5.0, 5.0, 1.0]","[1.0, 1.0, 1.0]"
0x80c2c86b1f1162f5:0x41ddc51c0dc7a25f,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c86b8f07475d:0xfa68aab567d746d,"[3.0, 2.0, 1.0]","[1.0, 1.0, 1.0]"
0x80c2c876916d9f37:0x82cb428902b8b3ac,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c87dd99c2a7f:0x886c2b2adb4b0526,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c89dce0c6ac1:0xbbbb78ad61253231,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c8a1e00ad0d7:0xf3e011fe792819d9,"[5.0, 3.0, 1.0]","[1.0, 1.0, 1.0]"
0x80c2c8f7a8bf384d:0xf741637599ba3185,"[5.0, 4.86, 4.67]","[4.51, 4.33, 4.16]"
0x80c2c8f7ed3a11df:0xfbcd473f1580dba6,"[3.0, 4.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c9012203b9d9:0xa49508a254355b3d,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c96729858e41:0x33705441ab252b2a,"[4.0, 4.33, 4.5]","[4.77, 4.97, 5.0]"
0x80c2c973d8d5248b:0x2c3b96d3040b10e3,"[1.0, 5.0, 4.6]","[5.0, 5.0, 5.0]"
0x80c2c9807353ebf3:0xca991b70215ae8c5,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c9859f4ac153:0x37bc759dee106a22,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c992f13b50e1:0xded2f945ba1ad313,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c9a13eadfc53:0xf9e76291f260bcba,"[4.17, 4.25, 4.29]","[4.36, 4.4, 4.46]"
0x80c2c9a8489dad7d:0x27be3f2fb38fc232,"[4.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c9ca55e25927:0xfe097de9834f621b,"[4.33, 3.0, 5.0]","[4.38, 5.0, 5.0]"
0x80c2c9cdfc397abd:0x81b017e18ed0d53e,"[5.0, 5.0, 4.5]","[4.24, 3.86, 3.54]"
0x80c2c9d112bc0e45:0x455d38ce43e258f0,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c9d17140f64b:0xae7485f859df7e82,"[4.5, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c9e84728dd25:0xfafa89ecce9ae1ca,"[4.0, 4.67, 5.0]","[5.0, 5.0, 5.0]"
0x80c2c9f0b1c0030d:0x3464ca60c85e8e3,"[4.0, 5.0, 4.5]","[5.0, 4.98, 5.0]"
0x80c2ca2573aa8e45:0x77944a65ffa91e5b,"[5.0, 5.0, 4.5]","[4.33, 3.94, 3.7]"
0x80c2ca40edbb6439:0xe17a0a54d5c79084,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2cf0bef04ddc5:0x980c83f0d49348d2,"[1.0, 4.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2cf0c095b993b:0x334b4f087a485c61,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2cf55d4e5bd67:0x5dda03a43bd6a1fc,"[5.0, 4.5, 5.0]","[5.0, 5.0, 5.0]"
0x80c2cf5e98b3afc1:0xbc45d9a13ef1c998,"[5.0, 4.5, 5.0]","[4.88, 5.0, 5.0]"
0x80c2cf77aa0007a9:0xf022660049232834,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2cf79e83221e1:0x84877dcdc9cec423,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2cf9f20dfe153:0x975b7026aa51d4a0,"[5.0, 4.5, 5.0]","[4.81, 5.0, 5.0]"
0x80c2cfa40bb721a9:0x84b4c6e3ee52d136,"[4.33, 3.67, 5.0]","[5.0, 5.0, 5.0]"
0x80c2cfadf5ecab63:0x548c8674b9bf2cb7,"[5.0, 4.0, 3.0]","[2.0, 1.0, 1.0]"
